comment_id,animosity
jntvtas,0
jntw0r0,1
jntw3x5,1
jntw421,0
jntw8r2,1
jntwax5,1
jntwd6g,0
jntwdg7,0
jntwibj,0
jntx6oe,0
jntx7ti,0
jntxac6,1
jntxc3v,1
jntxcda,0
jntxi3w,1
jntxodg,0
jntxp40,1
jntxr4l,0
jnty187,1
jnty4sr,0
jnty6jr,0
jnty953,1
jntydkk,1
jntyfud,0
jntyg0h,1
jntyik6,0
jntymp8,0
jntyn91,0
jntyoix,0
jntyp74,0
jntyu0e,0
jntyw0p,0
jntyxtu,0
jntz1r1,0
jntz4uk,0
jntz6vf,0
jntz8cc,0
jntz8m0,1
jntzefn,1
jntzh2c,0
jntzlyc,0
jntzno7,0
jntzovn,0
jntzplo,0
jntzpv4,0
jntzqqe,0
jntzuck,0
jntzvog,0
jntzw8h,1
jnu0acq,0
jnu0ihu,1
jnu0irj,1
jnu0oob,1
jnu0pu9,1
jnu0snz,1
jnu0tcb,0
jnu0wau,0
jnu0xhw,0
jnu0xye,1
jnu19wt,0
jnu1bu6,0
jnu1it2,0
jnu1l06,0
jnu1mb9,1
jnu1mqk,1
jnu1r6o,0
jnu1v36,0
jnu20pw,1
jnu21nm,1
jnu26q7,0
jnu29ct,0
jnu2bkd,0
jnu2g0z,1
jnu2gua,1
jnu2ika,0
jnu2ilz,1
jnu2myo,0
jnu2qxa,1
jnu2tyv,0
jnu2utg,1
jnu2ve9,0
jnu31sd,0
jnu34sf,1
jnu3cev,1
jnu3fo5,0
jnu3jyv,0
jnu3kt0,0
jnu3qer,0
jnu3tvz,1
jnu3ue1,1
jnu44p0,1
jnu4atb,0
jnu4fvo,1
jnu4iu9,0
jnu4oc3,0
jnu4s4y,0
jnu4w47,1
jnu4wzk,1
jnu4z2m,0
jnu50mv,0
jnu50yl,0
jnu517t,0
jnu55uw,0
jnu580u,0
jnu589s,0
jnu5c6i,0
jnu5glf,1
jnu5nmq,0
jnu5r8m,1
jnu5rjd,0
jnu5yf0,0
jnu5yg8,1
jnu64ul,0
jnu69in,1
jnu6ero,0
jnu6gsi,0
jnu6k8h,1
jnu6l5v,1
jnu6n8u,0
jnu6ppo,1
jnu6s7f,0
jnu6swr,1
jnu6xxg,0
jnu74l4,0
jnu775h,0
jnu7ewb,0
jnu7pju,1
jnu7tls,0
jnu7u2s,0
jnu7vl8,0
jnu7xz1,0
jnu7y6i,1
jnu81m0,0
jnu846o,0
jnu857a,0
jnu88i9,0
jnu8evl,0
jnu8nmy,0
jnu8ogp,1
jnu8q7t,0
jnu8wok,1
jnu91kr,0
jnu9855,0
jnu9lpr,1
jnu9pwn,1
jnu9ra0,1
jnu9wqj,1
jnua3dg,0
jnua8cb,0
jnua9yq,0
jnuac7d,0
jnuaibb,0
jnuanoe,1
jnuaxqy,0
jnuazco,0
jnub67m,0
jnub7bh,0
jnub9z9,1
jnubbz4,0
jnubk09,0
jnubl9q,0
jnubu3m,0
jnubuut,0
jnubxww,0
jnuc870,0
jnuc8b8,1
jnucgxp,0
jnucn83,1
jnucogt,0
jnucrln,0
jnucszr,0
jnucu6w,1
jnucvi3,0
jnucxwd,0
jnucyb0,0
jnudim7,1
jnudjl4,0
jnudmvm,0
jnudnb4,0
jnuds7e,1
jnue59v,0
jnue6j5,1
jnuecp0,1
jnuefxv,1
jnuejnf,0
jnuer2h,1
jnuerch,0
jnuerwe,0
jnuezq2,1
jnuf135,0
jnuf1dt,1
jnuf61p,0
jnuf7ee,0
jnuf9m5,0
jnufage,0
jnufbst,1
jnufgx8,0
jnufhms,0
jnuflsl,0
jnufqhd,0
jnufu46,1
jnug2ek,0
jnug3fc,1
jnug99j,0
jnugh3m,1
jnugkg8,0
jnugr47,1
jnuh08a,1
jnuh0lk,0
jnuh73d,0
jnuhebo,1
jnuhl23,0
jnuhmwl,0
jnuhn0f,0
jnuhu7c,0
jnuhude,0
jnuicbe,0
jnuie8v,1
jnuieqo,1
jnuikgf,0
jnuiszk,1
jnuit55,0
jnuiuu3,1
jnuiw6i,0
jnuj13r,0
jnuj559,0
jnujjmm,1
jnujlzv,1
jnujn8u,1
jnujt9b,0
jnujwm4,0
jnujxmn,0
jnujz2o,0
jnuk0xw,0
jnuk2vl,1
jnuk55r,0
jnukl56,0
jnukltz,1
jnuknnv,1
jnukqey,0
jnukyqy,0
jnulnqa,1
jnulyz5,0
jnum1u0,0
jnum8s7,0
jnum9va,0
jnume8m,0
jnumgxa,1
jnumk4x,1
jnumork,1
jnumsv6,0
jnumtfv,0
jnumtlv,0
jnumvlu,1
jnumwg6,0
jnun1k2,0
jnun2bb,0
jnun4ob,1
jnunbus,1
jnunexg,0
jnunp3k,0
jnuntjl,0
jnuo31w,0
jnuod6i,0
jnuodc8,1
jnuoeuz,0
jnuonm7,0
jnuospa,0
jnup32x,1
jnupcgo,0
jnuphsn,0
jnupk89,1
jnupnbq,1
jnupnmy,0
jnupov6,1
jnuppcg,0
jnuprlv,0
jnupwbr,0
jnuqamg,0
jnuqdba,0
jnuqiwr,0
jnuqkg9,0
jnur2mt,1
jnur545,1
jnur5a4,1
jnur6ev,0
jnur6k9,0
jnuraoi,0
jnurhaz,1
jnurtpd,0
jnurv5y,0
jnus1le,1
jnus1tj,0
jnuslk9,1
jnusu59,1
jnusz4q,1
jnut3ex,0
jnut5le,1
jnut8as,1
jnut8t7,0
jnutbjo,0
jnutdbg,0
jnutf0d,0
jnutjoq,1
jnutjuy,0
jnutq8l,0
jnutswr,0
jnutw7v,0
jnutxt3,0
jnutyqw,0
jnuu1p2,1
jnuuc8j,1
jnuukie,0
jnuulmh,1
jnuuo0h,0
jnuuoml,0
jnuuqa1,1
jnuurqt,0
jnuuuwq,0
jnuuvc4,0
jnuuy1q,0
jnuuzga,1
jnuv72h,0
jnuv90u,0
jnuvbey,1
jnuvhrc,0
jnuvjw3,0
jnuw1je,0
jnuw56o,0
jnuw92a,0
jnuwd4n,0
jnuwmgb,0
jnuwo5c,0
jnuwuwe,1
jnux1n6,1
jnux4dj,0
jnuxnsj,1
jnuxo5z,0
jnuxr7o,0
jnuxt34,0
jnuxy5g,1
jnuy17w,0
jnuy7hw,0
jnuyee1,0
jnuyghr,0
jnuynwf,0
jnuyre4,0
jnuyz82,0
jnuz2tm,0
jnuz6yz,0
jnuza8t,0
jnuzafu,0
jnuzm5d,0
jnuzqbi,0
jnuzr18,0
jnuzy7c,0
jnuzyct,0
jnuzyee,0
jnv057e,1
jnv0856,0
jnv0hqf,1
jnv0ilx,1
jnv0lh0,0
jnv0lzm,0
jnv0qhz,0
jnv174k,1
jnv175f,0
jnv1aga,0
jnv1b6s,1
jnv1c87,1
jnv1cer,0
jnv1chg,1
jnv1dn2,1
jnv1u1c,0
jnv1w4y,1
jnv1x6v,1
jnv1zkk,0
jnv1zwg,1
jnv216x,1
jnv29yg,0
jnv2anw,0
jnv2b3p,1
jnv2biz,0
jnv2gqy,0
jnv2hcc,0
jnv2in7,0
jnv2kgh,0
jnv2l5j,0
jnv2re3,0
jnv2so5,0
jnv2sz7,0
jnv2wgd,1
jnv2z50,1
jnv30bp,1
jnv31s7,1
jnv3303,1
jnv34nr,0
k4k7qc5,0
k4k86ko,0
k4k8e9d,0
fs4nprz,0
fs4npsv,0
fs4nzna,1
fs4nzz2,1
fs4o1nw,1
fs4ofgh,0
fs4ofvl,0
fs4p6rq,0
fs4p6tk,0
fs4ppdr,0
fs4q0hr,0
fs4qoh0,0
fs4qsfa,1
fs4qyi3,0
fs4rif1,0
fs4sjkv,0
fs4ssxy,0
fs4svdl,0
fs4t9q5,0
fs4ub6l,0
fs4uf6u,0
k9oupdr,0
k0hjwsn,0
k0hke06,0
k0hlau5,0
k0hli17,1
k0hljtg,0
k0hlk7k,0
k0hlq3m,0
k0hluqq,0
k0hm00z,1
k0hmggi,1
k0hmhj9,0
k0hmif8,0
k0hn3vg,0
k0hn4w1,1
k0hn75l,0
k0hng58,0
k0hnod6,0
k0hnr9e,0
k0hoajz,0
k0hojmo,0
k0howlf,0
k0hpz56,0
k0hq00e,0
k0hqcnc,0
k0hr5d5,1
k0hriz7,0
k0hrvlv,1
k0hrwgd,1
k0hrwoh,0
k0hssbw,0
k0htcrh,0
k0htgz8,0
k0htt9t,1
k0hu03i,0
k0hunbk,0
k0hupxx,1
k0hv72p,0
k0hvh22,0
k0hw0b4,1
k0hwey0,0
k0hwjdg,0
k0hwkq6,1
k0hxbp2,0
k0hxm8r,0
k0hy115,1
k0hy3lz,0
k0hy719,0
k0hzenn,1
k0i020m,0
k0i0nn3,1
k0i2zh9,1
k0i43w5,0
k0i4xhl,1
k0i54s5,1
k0i60pl,0
k0i6602,1
k0i6dx3,0
k0i6q7g,0
k0i74vd,0
k0i78de,0
k0i7a6o,1
k0i7d8j,1
k0i7gk2,0
k0i7hod,0
k0i7x0b,0
k0i82o3,0
k0i8x5b,0
k0ia8vk,1
k0ia9gr,0
k0iadp8,1
k0ib0ys,1
k0ib47h,1
k0ib4bm,1
k0ibp2n,1
k0ibxnc,1
k0ibygi,0
k0ic2wp,1
k0ic7wx,0
k0icmyd,0
k0id1i4,0
k0id930,0
k0idc9d,0
k0idiwe,0
k0iehh8,1
k0iehtu,1
k0ienwd,1
k0ies7y,1
k0iewyo,0
k0iey1l,0
k0ieznb,0
k0if4e9,0
k0ifdlb,0
k0ifo7t,0
k0ifug0,0
k0igpm1,0
k0ihl7z,0
k0ihubt,1
k0ii6v4,0
k0ii8m4,0
k0iimxm,1
k0iinlt,0
k0iivkf,1
k0iiwj3,0
k0ij46g,0
k0ija6p,1
k0ijlxs,0
k0ijt88,1
k0iju99,1
k0ijvrn,1
k0ik3bf,0
k0ikkxb,0
k0iklav,0
k0ikmtk,0
k0ikn0e,0
k0ikx0a,1
k0il7dy,0
k0ilq6h,0
k0ils1r,1
k0ils1y,1
k0ilu8d,0
k0ilvf3,0
k0ilyci,0
k0im0qp,0
k0imbl3,0
k0imcgw,0
k0in2js,1
k0in41b,1
k0in9xk,1
k0inax7,1
k0ine6d,0
k0infye,0
k0ing2b,1
k0inhej,0
k0ini5b,1
k0inkv5,0
k0inkzs,0
k0ins1y,0
k0inzgk,1
k0ioa5k,0
k0ioblp,0
k0iocre,1
k0iogme,0
k0iospf,1
k0ioug7,0
k0ip062,1
k0ip4bs,1
k0ip50p,0
k0ip6hc,0
k0ip732,0
k0ip79f,0
k0ip886,0
k0ip9hr,0
k0ipbbt,0
k0ipdj0,0
k0ipejp,0
k0ippwr,1
k0ips5w,0
k0iqi5p,0
k0iqn4u,1
k0irai6,0
k0irdi5,0
k0irhtd,0
k0iripu,0
k0irjds,0
k0irltw,0
k0irna1,0
k0irqvh,0
k0irt7z,0
k0irzf4,0
k0is001,0
k0is54f,0
k0isgrs,0
k0isljw,1
k0isuyx,0
k0isv3o,0
k0isyu7,1
k0isyyp,0
k0it3kl,1
k0it87e,0
k0it9xg,0
k0itcsm,0
k0itddv,0
k0itrra,1
k0iu1m1,1
k0iu9ts,1
k0iudfb,0
k0iudtp,0
k0iug28,1
k0iuqbb,1
k0iv3l6,0
k0iv4gv,0
k0ivdhd,1
k0ivm9e,0
k0ivo2g,0
k0ivq5q,1
k0ivrta,0
k0ivryg,0
k0ivxw8,0
k0ivyoi,0
k0ivzhb,0
k0iw6c6,0
k0iwaxi,0
k0iwgk8,0
k0iwj3k,0
k0iwnwd,0
k0iwuxb,0
k0iwxzb,0
k0ix1it,0
k0ixcs7,0
k0ixkww,1
k0ixlf8,0
k0ixlog,0
k0ixrf7,1
k0ixzmc,0
k0ixzvq,0
k0iy0oj,0
k0iy9k1,0
k0iybbu,1
k0iyham,1
k0iyidu,1
k0iynkq,0
k0iysmb,0
k0iz0xs,0
k0iz6ay,0
k0iz8kk,0
k0iz9hg,1
k0izarm,1
k0izdck,0
k0izhrt,1
k0izpn6,0
k0izr74,1
k0izsue,0
k0j02k4,1
k0j05v6,0
k0j08kr,0
k0j093e,0
k0j0ics,1
k0j0oam,1
k0j0oiz,0
k0j14b1,1
k0j17so,0
k0j18vs,0
k0j1bkx,0
k0j1lh3,0
k0j1ljb,1
k0j1maw,1
k0j1nf2,0
k0j1qwb,0
k0j235y,1
k0j23re,0
k0j26t8,1
k0j2few,0
k0j2fxn,0
k0j2lxm,1
k0j31mx,0
k0j3941,0
k0j3efc,0
k0j3gra,0
k0j3o3a,0
k0j3opx,0
k0j3tzs,0
k0j3v2n,1
k0j3who,0
k0j3zye,0
k0j44uw,0
k0j4atw,0
k0j4bwc,0
k0j4gqi,0
k0j4l6e,0
k0j4q14,0
k0j4t5w,0
k0j4zfn,0
k0j50cd,0
k0j53ww,0
k0j5as5,1
k0j5c4d,0
k0j5d25,0
k0j5d3g,0
k0j5kf5,0
k0j5m1b,0
k0j5qkt,0
k0j5u2n,0
k0j61r0,1
k0j65cd,0
k0j6fh5,1
k0j6fiy,0
k0j6sen,1
k0j6ta1,1
k0j6u1p,0
k0j74ff,0
k0j78w7,1
k0j7b1a,1
k0j7d67,1
k0j7q5p,0
k0j7v3i,1
k0j7wsu,0
k0j7x5g,0
k0j8806,1
k0j8gkp,0
k0j8gu1,0
k0j8h0m,0
k0j8hgh,0
k0j8mss,1
k0j8p4q,0
k0j8pj3,0
k0j8qtu,1
k0j8rwy,0
k0j8w4n,0
k0j8wev,0
k0j90a0,0
k0j93uu,1
k0j95fm,1
k0j99wb,0
k0j9egb,1
k0j9l63,1
k0j9q1r,0
k0j9u0h,0
k0j9vxo,0
k0j9xsq,0
k0j9zvg,0
k0ja03e,1
k0ja1od,0
k0ja1vk,0
k0ja3c7,1
k0ja405,1
k0ja541,0
k0ja584,1
k0ja5hl,0
k0ja7bv,0
k0jacow,0
k0jad61,0
k0jadsy,0
k0jaeh4,0
k0jagkh,0
k0jahur,0
k0jap14,0
k0jaqd5,0
k0jaqqk,0
k0jat1t,1
k0jat4s,0
k0jatae,0
k0jatg8,0
k0jau8y,0
k0jaw73,0
k0jaxfb,0
k0jb0h6,0
k0jb0vl,0
k0jb8no,1
k0jbd5l,0
k0jbe7o,1
k0jbgsp,0
k0jbh4c,0
k0jbh6f,1
k0jbhtp,0
k0jbiss,1
k0jbjlz,1
k0jbk1e,1
k0jbmrf,0
k0jbn91,0
iyjokvf,0
iyjoxmn,0
iyjp76l,0
iyjpa16,0
iyjpc6j,0
iyjpet3,0
iyjpnz5,0
iyjpqqu,0
iyjprr0,0
iyjpytu,0
iyjpz7e,0
iyjpzht,0
iyjpzud,1
iyjqfmg,1
iyjqkxf,0
iyjqqay,0
iyjqqrm,0
iyjquyg,0
iyjqwq4,0
iyjr56e,0
iyjrahn,0
iyjrasy,0
iyjs03e,1
iyjsqz0,0
iyjt2du,0
iyjtw79,0
iyjvcsm,0
iyjvn9h,0
iyjy6h8,0
iyk0x3c,0
iyk20uq,0
iyk39h9,0
iyk3q2e,0
iyk4uxl,0
iyk5ylp,1
iykba2b,0
iykluxe,0
iyknjx9,0
iyko8nm,0
iyl359a,1
iyl5tic,1
iylb76k,0
iyld205,0
iylfu58,0
iylkqpt,0
iym1zuj,1
iym878v,0
iyo3nab,0
iyo44k5,1
hg7yg3x,0
hg7yxdk,0
hg7zcxf,0
hg7zekb,0
hg7zz6i,0
hg806mg,0
hg808wy,0
hg80dj2,0
hg80wyj,0
hg81cao,0
hg81r10,0
hg81vj1,1
hg831kv,1
hg83ae4,0
hg83jaf,0
hg83t5b,0
hg8448c,0
hg84xtt,0
hg85sgu,0
hg86131,0
hg88hr8,0
hg8fwaf,0
hg8harr,1
hg8i537,0
hg8lfvq,0
hg8lj3b,0
hg8lk4a,0
hg8n5oa,0
hg8tgxo,0
hg933eb,0
hg9e8sk,0
hg9hi1j,1
hg9hq21,0
hgant1b,1
ibpjyl8,0
ibpk3c3,0
ibpkb0y,0
ibpkd66,0
ibpke94,0
ibpkfz4,0
ibpknjg,1
ibpkvqh,1
ibplals,0
ibpmi0o,0
ibpmsss,0
ibpnw9k,0
ibqb7ol,0
ibr4cb4,0
kbe0eel,0
kbe0gvo,0
kbe0u1w,0
kbe0z9q,0
kbe0zov,0
kbe15mq,0
kbe1cah,0
kbe1cet,0
kbe1cqs,0
kbe1fqp,0
kbe1jie,1
kbe1jre,0
kbe1ln5,0
kbe1mhy,0
kbe1pge,0
kbe27o1,1
kbe2b1z,0
kbe2ddx,0
kbe2gp3,0
kbe2ma1,0
kbe3bgr,1
kbe3juo,0
kbe3mq2,1
kbe3usd,0
kbe3zw4,0
kbe49vu,0
kbe4t17,0
kbe4wfe,0
kbe53s8,0
kbe5q05,0
kbe672v,0
kbe6wn2,0
kbe8h59,0
kbe98r6,1
kbeak5r,0
kbeaxks,0
kbeb5nn,0
kbebuld,0
kbecstt,0
kbeflya,0
kbemgtu,0
kbeonr7,0
kbexohv,0
kbfcx89,0
kbg27fp,0
kbg7dyi,0
kbp4thp,1
jcfbnpz,0
jcfbzq0,0
jcfc653,1
jcfc9y2,1
jcfcfmu,0
jcfcivm,1
jcfcjrk,1
jcfcl5x,1
jcfcl7y,0
jcfclyy,1
jcfco72,1
jcfczou,1
jcfczuw,0
jcfd0uz,0
jcfd2ai,0
jcfddd2,0
jcfdfdf,0
jcfdfwt,0
jcfdfx8,1
jcfdkhd,0
jcfdkjc,0
jcfdmcy,0
jcfdory,0
jcfdphg,0
jcfdrui,0
jcfdtfy,1
jcfdtup,1
jcfdu0f,1
jcfduz8,0
jcfdyiu,0
jcfdyvk,0
jcfe49e,0
jcfe4c9,0
jcfe9fz,0
jcfee4g,0
jcfeioe,1
jcfejqn,1
jcfemi4,0
jcfeo5h,0
jcfeqoq,0
jcfetoc,0
jcfett3,1
jcfetvg,0
jcfexr4,1
jcfexy9,1
jcfey3f,1
jcfezsq,1
jcff2z8,0
jcff524,1
jcff61i,0
jcff7z6,1
jcfffqr,0
jcfffvl,1
jcffh00,1
jcffjjd,0
jcffjzt,0
jcfflx8,1
jcffrby,0
jcffs83,0
jcffuag,1
jcfg21z,1
jcfg3rb,1
jcfg4l8,1
jcfg56h,0
jcfga1l,1
jcfgaw1,1
jcfgejk,1
jcfgl9k,0
jcfgmno,0
jcfgtdr,1
jcfgu6s,1
jcfgxde,1
jcfgysx,1
jcfh4nr,1
jcfh9a6,1
jcfha85,0
jcfhccc,0
jcfhe0y,0
jcfhe47,1
jcfhg1i,0
jcfhj1b,0
jcfhjgn,0
jcfhl1a,0
jcfhrg6,0
jcfht09,1
jcfhugy,1
jcfi0nv,0
jcfi3rc,0
jcfi4x6,1
jcfial8,1
jcfib4p,1
jcfih7m,0
jcfiumy,1
jcfiymp,1
jcfize1,1
jcfizr1,1
jcfj3e9,0
jcfj40w,1
jcfj5vs,0
jcfj8j7,1
jcfja5b,1
jcfjd57,0
jcfjgec,0
jcfjgi2,1
jcfjmq7,1
jcfjn55,1
jcfjo3y,1
jcfjqw5,0
jcfjzi6,0
jcfk40p,0
jcfk5tc,1
jcfk9hl,0
jcfkfdd,0
jcfkghi,0
jcfkw55,1
jcfky0a,1
jcfl1ou,1
jcfl5uc,1
jcfl7f9,1
jcfl7sx,0
jcfla2p,0
jcflczx,1
jcflfye,0
jcflh0v,0
jcflhs3,0
jcflj6b,1
jcfljf2,1
jcflqtu,1
jcflt09,0
jcfluo9,1
jcflx0l,0
jcflxo9,1
jcflzyp,0
jcfm503,0
jcfm5af,1
jcfm6gg,1
jcfmbyg,1
jcfmer6,1
jcfmmu6,0
jcfmnaw,1
jcfmp2e,1
jcfmszm,1
jcfmtht,0
jcfmtkk,0
jcfmvjk,0
jcfmx7d,1
jcfn2ww,0
jcfn9ni,0
jcfnfbw,0
jcfngjm,1
jcfnivn,1
jcfnlzb,0
jcfnoq5,1
jcfnv05,1
jcfnvu9,1
jcfnxcl,0
jcfnz3p,0
jcfnziy,0
jcfo0e3,1
jcfo1vy,1
jcfo5pv,1
jcfo8i3,0
jcfoc0s,1
jcfoc1l,0
jcfoc96,1
jcfoe7o,0
jcfoh9i,1
jcfohlo,1
jcfoiin,1
jcfoj90,1
jcfol81,0
jcfomer,0
jcfon7z,1
jcfoo69,0
jcfoozo,1
jcfor1a,1
jcforvy,1
jcfovfw,0
jcfowmk,0
jcfoxa1,0
jcfoyv0,1
jcfp0vk,1
jcfp1bj,0
jcfp30f,1
jcfp7sf,1
jcfpa31,1
jcfpaf4,0
jcfpb9p,0
jcfpf61,0
jcfpgl4,0
jcfpm3z,0
jcfpmuj,0
jcfporq,1
jcfppwl,1
jcfpq73,0
jcfps6a,0
jcfps99,0
jcfpsnm,0
jcfptxu,1
jcfpuby,1
jcfpuhq,0
jcfpvy8,0
jcfpx06,1
jcfpypq,1
jcfpz22,1
jcfq0l6,1
jcfq1w7,1
jcfq1y9,1
jcfq2lv,0
jcfq3c1,1
jcfq3i5,1
jcfq3x6,1
jcfq4yz,0
jcfq5ih,1
jcfq665,1
jcfq9qj,0
jcfq9ri,0
jcfqb4a,1
jcfqc61,1
jcfqcmx,0
jcfqdd6,0
jcfqf40,1
jcfqfg9,0
jcfqkhp,1
jcfqkpk,0
jcfqla4,0
jcfqm6h,0
jcfqmk3,0
jcfqmlu,0
jcfqn6n,0
jcfqnqd,0
jcfqosm,0
jcfqpkq,0
jcfqqbz,0
jcfqre2,0
jcfqsc9,1
jcfqsuw,0
jcfqxu5,0
jcfqzew,0
jcfr13z,1
jcfr18o,0
jcfr1mw,1
jcfr2ic,0
jcfr2vp,0
jcfr692,1
jcfr7k0,0
jcfr7t6,0
jcfr8tn,0
jcfr97k,0
jcfra2m,0
jcfrb5b,1
jcfrc16,0
jcfrcga,0
jcfrcox,0
jcfrfi7,0
jcfrgqt,1
jcfrh2m,0
jcfribr,1
jcfrik2,1
jcfrimw,1
jcfrja0,0
jcfrkzd,0
jcfrnd8,1
jcfrnmc,1
jcfrpvx,1
jcfrr2p,0
jcfrr91,0
jcfrrro,0
jcfrs0h,0
jcfrs29,0
jcfrs9j,1
jcfrsfv,0
jcfrsn2,0
jcfrso8,0
jcfrt0a,0
jcfru65,0
jcfru6z,0
jcfruio,0
jcfrvxi,1
jcfrwlh,1
jcfrxgm,0
jcfry24,0
jcfryv1,1
jcfrzq6,1
jcfs08k,1
jcfs0nm,0
jcfs1hg,1
jcfs200,1
jcfs22s,1
jcfs2hs,1
jcfs3rw,0
jcfs48d,1
jcfs5wv,0
jcfs6jy,0
jcfs9ny,0
jcfsb2p,0
jcfsbak,0
jcfsbid,1
jcfsbpo,1
jcfscjz,0
jcfsely,0
jcfsemv,0
jcfsepk,0
jcfsf5b,1
jcfsgkg,1
jcfsh1p,1
jcfsho5,1
jcfsjqm,1
jcfskj6,0
jcfsl96,0
jcfsmkn,0
jcfspbv,0
jcfspmz,0
jcfspny,0
jcfspx6,0
jcfsq2o,1
jcfss9v,0
jcfssko,0
jcfssnh,0
jcfssph,0
jcfsuap,1
jcfsvaa,0
jcfswbp,0
jcfsy0e,0
jcfsz50,1
jcfszht,1
jcft2mo,1
jcft2wz,0
jcft3wt,0
jcft6kg,1
jcft7a5,0
jcft7cs,0
jcft80t,1
jcft9b0,1
jcft9lr,0
jcft9wo,0
jcftaq8,0
jcftbvs,0
jcftcx6,0
jcftdgf,1
jcftdre,0
jcftf0f,0
jcftfca,1
jcftfrz,0
jcftg72,0
jcftg9i,0
jcftglz,0
jcftha0,1
jcfthz2,1
jcftj6q,0
jcftjsa,0
jcftktf,1
jcftltp,0
jcftm1r,0
jcftm4s,0
jcftmqw,0
jcftnl9,1
jcftp1o,0
jcftpaw,1
jcftpjr,0
jcftpwa,0
jcftq3i,1
jcftqht,1
jcftqs1,0
jcfttnv,1
jcfty2v,1
jcfty6a,1
jcftynn,1
jcftyr4,1
jcfu37c,1
jcfu3ov,1
jcfu3y9,0
jcfu4qr,0
jcfu4rt,1
jcfu690,0
jcfu7we,1
jcfu8g1,1
jcfu8q2,1
jcfu9nm,0
jcfucny,0
jcfudji,0
jcfuezk,0
jcfuf7w,1
jcfuhk1,1
jcfui73,0
jcful8u,0
jcfumrz,1
jcfumse,0
jcfuo8o,1
jcfuodn,1
jcfuonv,1
jcfuonx,1
jcfupak,1
jcfuqab,1
jcfutgn,1
jcfuy86,1
jcfuyrs,1
jcfuys2,0
jcfv1gc,1
jcfv3h8,0
jcfv3ix,0
jcfv4dp,1
jcfv4j9,0
jcfv5ft,1
jcfv6ce,1
jcfv77q,0
jcfv7vc,1
jcfv80n,0
jcfv8h2,0
jcfv8z3,1
jcfva6w,1
jcfvco3,1
jcfvd8w,1
jcfve3b,1
jcfvhao,0
jcfvift,1
jcfvknr,0
jcfvlz4,0
jcfvp12,1
jcfvp8x,0
jcfvqdv,1
jcfvsu6,1
jcfvv7q,1
jcfvvl1,1
jcfvw94,1
jcfvwew,1
jcfvyoi,0
jcfvzxu,1
jcfw039,0
jcfw1bo,1
jcfw81p,1
jcfw8wf,0
jcfw985,1
jcfwbo5,1
jcfwcsh,0
jcfwfce,1
jcfwgle,1
jcfwh2b,0
jcfwido,0
jcfwjj7,1
jcfwk9h,0
jcfwkhv,0
jcfwkix,0
jcfwmai,0
jcfwols,1
jcfwpbk,0
jcfwpyp,0
jcfwq55,1
jcfwqby,0
jcfwu8q,0
jcfwxwo,0
jcfwzeb,0
jcfx0ec,1
jcfx1j9,0
jcfx1vf,0
jcfx2k9,0
jcfx2pw,1
jcfx40u,0
jcfx5fe,0
jcfx65j,0
jcfx85s,0
jcfx8i3,1
jcfxadf,0
jcfxamw,0
jcfxb1k,1
jcfxck8,0
jcfxcry,1
jcfxfip,0
jcfxi0s,1
jcfxnu9,0
jcfxr8t,1
jcfxrtr,0
jcfxrvd,0
jcfxsmn,0
jcfxsvl,0
jcfxtjy,1
jcfxtme,1
jcfxts0,1
jcfxu3i,0
jcfxxa3,1
jcfxy0g,0
jcfxypk,0
jcfy18c,0
jcfy1kv,0
jcfy7ii,1
jcfy9vf,1
jcfybml,0
jcfybsw,0
jcfyh9p,1
jcfyhim,1
jcfyhnf,0
jcfykg4,0
jcfykl6,1
jcfyml6,1
jcfymr6,0
jcfymwc,0
jcfyn9l,0
jcfyqvg,0
jcfyrcr,1
jcfyu5k,1
jcfyuhc,1
jcfyun7,1
jcfyuqr,1
jcfyv7p,0
jcfyw62,0
jcfyx45,0
jcfyxao,1
jcfyyau,1
jcfyyn0,1
jcfz05o,1
jcfz2pd,1
jcfz2z9,1
jcfz4c7,1
jcfz5s1,0
jcfz8p9,0
jcfz94v,0
jcfz95z,0
jcfz9z4,1
jcfzdkb,0
jcfzeze,0
jcfzf5o,0
jcfzf8h,1
jcfzi03,1
jcfzk5b,1
jcfzmdq,0
jcfzmqs,0
jcfzo9a,0
jcfzosp,1
jcfzouj,0
jcfzpgp,1
jcfzsox,0
jcfztx1,1
jcfzu68,0
jcfzver,0
jcfzx9k,0
jcfzzky,0
jcg05ik,1
jcg05qa,0
jcg06tj,0
jcg08iq,1
jcg08nc,0
jcg08t2,1
jcg09rd,0
jcg0cy5,1
jcg0ekj,1
jcg0iz2,0
jcg0kug,0
jcg0lfa,0
jcg0pgf,0
jcg0r30,1
jcg0rai,1
jcg0uok,0
jcg0zfe,0
jcg14cy,0
jcg14ij,1
jcg1520,1
jcg1536,0
jcg16hz,1
jcg17k3,1
jcg18io,1
jcg18qe,1
jcg19wx,0
jcg1b5s,1
jcg1bqq,0
jcg1g9a,0
jcg1j7z,0
jcg1k0b,0
jcg1mu2,0
jcg1nal,0
jcg1o0s,0
jcg1o84,0
jcg1qff,1
jcg1t3m,1
jcg1uo7,0
jcg1vdf,1
jcg1vj3,1
jcg1vnx,1
jcg1vqt,1
jcg1xmo,1
jcg1zha,0
jcg233p,1
jcg23fo,1
jcg23u7,0
jcg24ve,1
jcg25em,1
jcg25hi,0
jcg2728,0
jcg27bs,0
